Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00066643,-4.8401E-05,0.068162,0,0,0,9.7565,0.028321,7.0431E-06,1.0437E-05,0.033624,-2.4398E-08,0.053863,0,0,0,0,0,0,package://stoch3/meshes/base_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://stoch3/meshes/base_link.STL,,base_link-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
fl_abd_link,0.061349,-0.019504,-7.6667E-06,0,0,0,0.94517,0.00061416,5.7906E-07,-3.8412E-06,0.0010243,-1.6902E-06,0.00060713,0,0,0,0,0,0,package://stoch3/meshes/fl_abd_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/fl_abd_link.STL,,fl_abd_link-1,Origin_fl_abd_joint,Axis_fl_abd_joint,fl_abd_joint,continuous,0.206917503877324,0.101500000000002,0.0540300000000024,0,0,0,base_link,1,0,0,,,,,,,,,,,,
fl_thigh_link,0.0014376,0.077483,-0.055275,0,0,0,2.4957,0.0049396,4.7834E-05,-3.2241E-06,0.0054131,-1.5857E-06,0.0011512,0,0,0,0,0,0,package://stoch3/meshes/fl_thigh_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://stoch3/meshes/fl_thigh_link.STL,,fl_thigh_link-1,Origin_fl_hip_joint,Axis_fl_hip_joint,fl_hip_joint,continuous,0.06378709521538,0.0139999999999987,0,0,-3.14584042145611E-05,0,fl_abd_link,0,-1,0,,,,,,,,,,,,
fl_shank_link,-0.014616,-6.6962E-07,-0.11828,0,0,0,0.37918,0.0021646,5.617E-09,-4.4468E-05,0.0022225,3.9894E-08,6.6686E-05,0,0,0,0,0,0,package://stoch3/meshes/fl_shank_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/fl_shank_link.STL,,fl_shank_link-1,Origin_fl_knee_joint,Axis_fl_knee_joint,fl_knee_joint,continuous,0,0.111399999999998,-0.296999999853041,0,3.14584042149928E-05,0,fl_thigh_link,0,-1,0,,,,,,,,,,,,
fl_foot_link,-0.002284,1.3576E-09,-0.00088478,0,0,0,0.045737,9.5407E-06,2.684E-12,3.6498E-06,2.2177E-05,-2.874E-12,1.5638E-05,0,0,0,0,0,0,package://stoch3/meshes/fl_foot_link.STL,0,0,0,1,0,0,0,0,0,0,package://stoch3/meshes/fl_foot_link.STL,,fl_foot_link-1,Origin_fl_ankle_joint,Axis_fl_ankle_joint,fl_ankle_joint,fixed,-0.0387027357719667,0,-0.318885758822184,0,0,0,fl_shank_link,0,0,0,,,,,,,,,,,,
fr_abd_link,0.06156,0.019504,-0.00021624,0,0,0,0.94517,0.00061326,3.2241E-07,1.5152E-08,0.0010243,-3.8552E-06,0.00060803,0,0,0,0,0,0,package://stoch3/meshes/fr_abd_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/fr_abd_link.STL,,fr_abd_link-1,Origin_fr_abd_joint,Axis_fr_abd_joint,fr_abd_joint,continuous,0.206925357517166,-0.101499999999999,0.0540300000000003,0,0,0,base_link,1,0,0,,,,,,,,,,,,
fr_thigh_link,0.00144107858196152,-0.07748346487516,-0.0551703662273829,0,0,0,2.49567510872212,0.00493964200419569,-4.78342957937469E-05,3.2241369041665E-06,0.00541305231980369,-1.61934782864799E-06,0.00115115548345638,0,0,0,0,0,0,package://stoch3/meshes/fr_thigh_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://stoch3/meshes/fr_thigh_link.STL,,fr_thigh_link-1,Origin_fr_hip_joint,Axis_fr_hip_joint,fr_hip_joint,continuous,0.06377924157554,-0.0139999999999988,0,0,3.145840420901E-05,0,fr_abd_link,0,1,0,,,,,,,,,,,,
fr_shank_link,-0.014616,-6.6962E-07,-0.11828,0,0,0,0.37918,0.0021646,5.617E-09,-4.4468E-05,0.0022225,3.9894E-08,6.6686E-05,0,0,0,0,0,0,package://stoch3/meshes/fr_shank_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/fr_shank_link.STL,,fr_shank_link-1,Origin_fr_knee_joint,Axis_fr_knee_joint,fr_knee_joint,continuous,0,-0.111599999999999,-0.29699999985303,0,-3.14584042085783E-05,0,fr_thigh_link,0,-1,0,,,,,,,,,,,,
fr_foot_link,-0.002284,1.3576E-09,-0.00088478,0,0,0,0.045737,9.5407E-06,2.684E-12,3.6498E-06,2.2177E-05,-2.874E-12,1.5638E-05,0,0,0,0,0,0,package://stoch3/meshes/fr_foot_link.STL,0,0,0,1,0,0,0,0,0,0,package://stoch3/meshes/fr_foot_link.STL,,fr_foot_link-1,Origin_fr_ankle_joint,Axis_fr_ankle_joint,fr_ankle_joint,fixed,-0.038702735772012,0,-0.318885758822109,0,0,0,fr_shank_link,0,0,0,,,,,,,,,,,,
bl_abd_link,0.030793,-0.019504,-0.00042262,0,0,0,0.94517,0.00061091,-9.6216E-07,-1.2691E-06,0.0010243,1.7068E-06,0.00061038,0,0,0,0,0,0,package://stoch3/meshes/bl_abd_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/bl_abd_link.STL,,bl_abd_link-1,Origin_bl_abd_joint,Axis_bl_abd_joint,bl_abd_joint,continuous,-0.299402452130055,0.101499999999997,0.0540300000000009,0,0,0,base_link,-1,0,0,,,,,,,,,,,,
bl_thigh_link,-0.00144107858108192,0.0774834648849106,-0.0551703662338023,0,0,0,2.49567510818258,0.00493964200383586,-4.78342957989956E-05,-3.22413680518202E-06,0.0054130523194199,1.61934780851157E-06,0.00115115548343042,0,0,0,0,0,0,package://stoch3/meshes/bl_thigh_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://stoch3/meshes/bl_thigh_link.STL,,bl_thigh_link-1,Origin_bl_hip_joint,Axis_bl_hip_joint,bl_hip_joint,continuous,0.0286978530373435,0.0139999999999997,0,0,-3.14584042145611E-05,0,bl_abd_link,0,-1,0,,,,,,,,,,,,
bl_shank_link,-0.014616,-6.6962E-07,-0.11828,0,0,0,0.37918,0.0021646,5.617E-09,-4.4468E-05,0.0022225,3.9894E-08,6.6686E-05,0,0,0,0,0,0,package://stoch3/meshes/bl_shank_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/bl_shank_link.STL,,bl_shank_link-1,Origin_bl_knee_joint,Axis_bl_knee_joint,bl_knee_joint,continuous,0,0.111599999999496,-0.29699999985304,0,3.14584042094417E-05,0,bl_thigh_link,0,-1,0,,,,,,,,,,,,
bl_foot_link,-0.0025403,-1.3055E-09,-0.00076388,0,0,0,0.045737,9.5885E-06,3.8246E-12,3.6891E-06,2.2177E-05,-2.5479E-13,1.559E-05,0,0,0,0,0,0,package://stoch3/meshes/bl_foot_link.STL,0,0,0,1,0,0,0,0,0,0,package://stoch3/meshes/bl_foot_link.STL,,bl_foot_link-1,Origin_bl_ankle_joint,Axis_bl_ankle_joint,bl_ankle_joint,fixed,-0.038702735771904,0,-0.318885758822604,0,0,0,bl_shank_link,0,0,0,,,,,,,,,,,,
br_abd_link,0.031108,0.019504,-1.7708E-05,0,0,0,0.94517,0.00061475,8.7419E-07,3.1106E-06,0.0010243,1.7938E-06,0.00060654,0,0,0,0,0,0,package://stoch3/meshes/br_abd_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/br_abd_link.STL,,br_abd_link-1,Origin_br_abd_joint,Axis_br_abd_joint,br_abd_joint,continuous,-0.299402452130055,-0.101500000000005,0.0540300000000005,0,0,0,base_link,-1,0,0,,,,,,,,,,,,
br_thigh_link,-0.00150303818321485,-0.0774834645949825,-0.0552213173300917,0,0,0,2.49567512655825,0.0049362160738861,4.96261951245898E-05,2.5269174510805E-06,0.00541305233737715,1.18125628096648E-07,0.00115458143484649,0,0,0,0,0,0,package://stoch3/meshes/br_thigh_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://stoch3/meshes/br_thigh_link.STL,,br_thigh_link-1,Origin_br_hip_joint,Axis_br_hip_joint,br_hip_joint,continuous,0.0286978530373517,-0.0139999999999956,0,0,3.14584042201122E-05,0,br_abd_link,0,1,0,,,,,,,,,,,,
br_shank_link,-0.014616,-6.6962E-07,-0.11828,0,0,0,0.37918,0.0021646,5.617E-09,-4.4468E-05,0.0022225,3.9894E-08,6.6686E-05,0,0,0,0,0,0,package://stoch3/meshes/br_shank_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/br_shank_link.STL,,br_shank_link-1,Origin_br_knee_joint,Axis_br_knee_joint,br_knee_joint,continuous,0,-0.111600000000005,-0.296999999853014,0,-3.14584042141294E-05,0,br_thigh_link,0,-1,0,,,,,,,,,,,,
br_foot_link,-0.0025403,-1.306E-09,-0.00076388,0,0,0,0.045737,9.5885E-06,3.8246E-12,3.6891E-06,2.2177E-05,-2.5479E-13,1.559E-05,0,0,0,0,0,0,package://stoch3/meshes/br_foot_link.STL,0,0,0,1,0,0,0,0,0,0,package://stoch3/meshes/br_foot_link.STL,,br_foot_link-1,Origin_br_ankle_joint,Axis_br_ankle_joint,br_ankle_joint,fixed,-0.0387027357718987,0,-0.31888575882206,0,0,0,br_shank_link,0,0,0,,,,,,,,,,,,
imu_link,0.00069733,1.1102E-16,-0.0059081,0,0,0,0.010359,1.0144E-06,-9.7753E-22,3.8664E-08,7.7706E-07,-2.6643E-21,1.5316E-06,0,0,0,0,0,0,package://stoch3/meshes/imu_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch3/meshes/imu_link.STL,,IMU-1,Origin_imu_joint,,imu_joint,fixed,0.051002,0,0.12706,0,0,0,base_link,0,0,0,,,,,,,,,,,,
